python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 29688385 >>locations.txt ; sleep 5
python author_location.py 29688462 >>locations.txt ; sleep 5
python author_location.py 29690922 >>locations.txt ; sleep 5
python author_location.py 29691314 >>locations.txt ; sleep 5
python author_location.py 29697362 >>locations.txt ; sleep 5
python author_location.py 29698473 >>locations.txt ; sleep 5
python author_location.py 29700073 >>locations.txt ; sleep 5
python author_location.py 29713682 >>locations.txt ; sleep 5
python author_location.py 29717215 >>locations.txt ; sleep 5
python author_location.py 29732268 >>locations.txt ; sleep 5
python author_location.py 29733965 >>locations.txt ; sleep 5
python author_location.py 29734799 >>locations.txt ; sleep 5
python author_location.py 29735717 >>locations.txt ; sleep 5
python author_location.py 29735745 >>locations.txt ; sleep 5
python author_location.py 29740715 >>locations.txt ; sleep 5
python author_location.py 29742123 >>locations.txt ; sleep 5
python author_location.py 29745821 >>locations.txt ; sleep 5
python author_location.py 29749381 >>locations.txt ; sleep 5
python author_location.py 29749927 >>locations.txt ; sleep 5
python author_location.py 29752895 >>locations.txt ; sleep 5
python author_location.py 29754816 >>locations.txt ; sleep 5
python author_location.py 29755620 >>locations.txt ; sleep 5
python author_location.py 29760052 >>locations.txt ; sleep 5
python author_location.py 29760686 >>locations.txt ; sleep 5
python author_location.py 29761457 >>locations.txt ; sleep 5
python author_location.py 29764980 >>locations.txt ; sleep 5
python author_location.py 29765130 >>locations.txt ; sleep 5
python author_location.py 29766023 >>locations.txt ; sleep 5
python author_location.py 29767369 >>locations.txt ; sleep 5
python author_location.py 29767371 >>locations.txt ; sleep 5
python author_location.py 29768753 >>locations.txt ; sleep 5
python author_location.py 29771498 >>locations.txt ; sleep 5
python author_location.py 29773173 >>locations.txt ; sleep 5
python author_location.py 29774113 >>locations.txt ; sleep 5
python author_location.py 29776970 >>locations.txt ; sleep 5
python author_location.py 29780403 >>locations.txt ; sleep 5
python author_location.py 29782154 >>locations.txt ; sleep 5
python author_location.py 29782530 >>locations.txt ; sleep 5
python author_location.py 29783941 >>locations.txt ; sleep 5
python author_location.py 29784888 >>locations.txt ; sleep 5
python author_location.py 29788244 >>locations.txt ; sleep 5
python author_location.py 29788371 >>locations.txt ; sleep 5
python author_location.py 29790941 >>locations.txt ; sleep 5
python author_location.py 29790989 >>locations.txt ; sleep 5
python author_location.py 29791443 >>locations.txt ; sleep 5
python author_location.py 29794537 >>locations.txt ; sleep 5
python author_location.py 29795614 >>locations.txt ; sleep 5
python author_location.py 29802469 >>locations.txt ; sleep 5
python author_location.py 29802796 >>locations.txt ; sleep 5
python author_location.py 29805041 >>locations.txt ; sleep 5
python author_location.py 29808023 >>locations.txt ; sleep 5
python author_location.py 29809139 >>locations.txt ; sleep 5
python author_location.py 29809154 >>locations.txt ; sleep 5
python author_location.py 29843602 >>locations.txt ; sleep 5
python author_location.py 29844338 >>locations.txt ; sleep 5
python author_location.py 29850825 >>locations.txt ; sleep 5
python author_location.py 29858086 >>locations.txt ; sleep 5
python author_location.py 29867956 >>locations.txt ; sleep 5
python author_location.py 29868789 >>locations.txt ; sleep 5
python author_location.py 29871589 >>locations.txt ; sleep 5
python author_location.py 29872707 >>locations.txt ; sleep 5
python author_location.py 29873782 >>locations.txt ; sleep 5
python author_location.py 29875260 >>locations.txt ; sleep 5
python author_location.py 29879108 >>locations.txt ; sleep 5
python author_location.py 29892283 >>locations.txt ; sleep 5
python author_location.py 29892840 >>locations.txt ; sleep 5
python author_location.py 29893856 >>locations.txt ; sleep 5
python author_location.py 29894794 >>locations.txt ; sleep 5
python author_location.py 29895326 >>locations.txt ; sleep 5
python author_location.py 29897418 >>locations.txt ; sleep 5
python author_location.py 29898663 >>locations.txt ; sleep 5
python author_location.py 29898804 >>locations.txt ; sleep 5
python author_location.py 29899005 >>locations.txt ; sleep 5
python author_location.py 29900125 >>locations.txt ; sleep 5
python author_location.py 29901812 >>locations.txt ; sleep 5
python author_location.py 29902176 >>locations.txt ; sleep 5
python author_location.py 29903529 >>locations.txt ; sleep 5
python author_location.py 29903722 >>locations.txt ; sleep 5
python author_location.py 29903817 >>locations.txt ; sleep 5
python author_location.py 29904385 >>locations.txt ; sleep 5
python author_location.py 29906293 >>locations.txt ; sleep 5
python author_location.py 29911973 >>locations.txt ; sleep 5
python author_location.py 29913158 >>locations.txt ; sleep 5
python author_location.py 29917068 >>locations.txt ; sleep 5
python author_location.py 29925930 >>locations.txt ; sleep 5
python author_location.py 29927076 >>locations.txt ; sleep 5
python author_location.py 29927117 >>locations.txt ; sleep 5
python author_location.py 29930145 >>locations.txt ; sleep 5
python author_location.py 29930763 >>locations.txt ; sleep 5
python author_location.py 29931159 >>locations.txt ; sleep 5
python author_location.py 29932904 >>locations.txt ; sleep 5
python author_location.py 29933597 >>locations.txt ; sleep 5
python author_location.py 29933745 >>locations.txt ; sleep 5
python author_location.py 29934734 >>locations.txt ; sleep 5
python author_location.py 29940842 >>locations.txt ; sleep 5
python author_location.py 29940847 >>locations.txt ; sleep 5
python author_location.py 29940849 >>locations.txt ; sleep 5
python author_location.py 29947801 >>locations.txt ; sleep 5
python author_location.py 29950417 >>locations.txt ; sleep 5
python author_location.py 29950719 >>locations.txt ; sleep 5
python author_location.py 29950728 >>locations.txt ; sleep 5
python author_location.py 29953862 >>locations.txt ; sleep 5
python author_location.py 29953864 >>locations.txt ; sleep 5
python author_location.py 29960885 >>locations.txt ; sleep 5
python author_location.py 29961849 >>locations.txt ; sleep 5
python author_location.py 29966688 >>locations.txt ; sleep 5
python author_location.py 29966764 >>locations.txt ; sleep 5
python author_location.py 29967337 >>locations.txt ; sleep 5
python author_location.py 29967506 >>locations.txt ; sleep 5
python author_location.py 29972299 >>locations.txt ; sleep 5
python author_location.py 29973745 >>locations.txt ; sleep 5
python author_location.py 29977167 >>locations.txt ; sleep 5
python author_location.py 29979993 >>locations.txt ; sleep 5
python author_location.py 29982288 >>locations.txt ; sleep 5
python author_location.py 29982617 >>locations.txt ; sleep 5
python author_location.py 29983192 >>locations.txt ; sleep 5
python author_location.py 29986115 >>locations.txt ; sleep 5
python author_location.py 29986648 >>locations.txt ; sleep 5
python author_location.py 29986940 >>locations.txt ; sleep 5
python author_location.py 29987730 >>locations.txt ; sleep 5
python author_location.py 29988808 >>locations.txt ; sleep 5
python author_location.py 29994265 >>locations.txt ; sleep 5
python author_location.py 29994533 >>locations.txt ; sleep 5
python author_location.py 29996779 >>locations.txt ; sleep 5
python author_location.py 30002952 >>locations.txt ; sleep 5
python author_location.py 30002974 >>locations.txt ; sleep 5
python author_location.py 30009542 >>locations.txt ; sleep 5
python author_location.py 30012865 >>locations.txt ; sleep 5
python author_location.py 30012965 >>locations.txt ; sleep 5
python author_location.py 30016503 >>locations.txt ; sleep 5
python author_location.py 30018880 >>locations.txt ; sleep 5
python author_location.py 30020972 >>locations.txt ; sleep 5
python author_location.py 30026912 >>locations.txt ; sleep 5
python author_location.py 30028293 >>locations.txt ; sleep 5
python author_location.py 30030488 >>locations.txt ; sleep 5
python author_location.py 30031967 >>locations.txt ; sleep 5
python author_location.py 30033119 >>locations.txt ; sleep 5
python author_location.py 30038306 >>locations.txt ; sleep 5
python author_location.py 30040394 >>locations.txt ; sleep 5
python author_location.py 30040963 >>locations.txt ; sleep 5
python author_location.py 30040984 >>locations.txt ; sleep 5
python author_location.py 30042773 >>locations.txt ; sleep 5
python author_location.py 30045983 >>locations.txt ; sleep 5
python author_location.py 30046393 >>locations.txt ; sleep 5
python author_location.py 30052762 >>locations.txt ; sleep 5
python author_location.py 30053269 >>locations.txt ; sleep 5
python author_location.py 30060094 >>locations.txt ; sleep 5
python author_location.py 30060113 >>locations.txt ; sleep 5
python author_location.py 30063880 >>locations.txt ; sleep 5
python author_location.py 30068019 >>locations.txt ; sleep 5
python author_location.py 30070419 >>locations.txt ; sleep 5
python author_location.py 30070602 >>locations.txt ; sleep 5
python author_location.py 30073212 >>locations.txt ; sleep 5
python author_location.py 30073618 >>locations.txt ; sleep 5
python author_location.py 30081835 >>locations.txt ; sleep 5
python author_location.py 30084940 >>locations.txt ; sleep 5
python author_location.py 30092360 >>locations.txt ; sleep 5
python author_location.py 30094376 >>locations.txt ; sleep 5
python author_location.py 30094490 >>locations.txt ; sleep 5
python author_location.py 30095672 >>locations.txt ; sleep 5
python author_location.py 30100182 >>locations.txt ; sleep 5
python author_location.py 30101309 >>locations.txt ; sleep 5
python author_location.py 30102296 >>locations.txt ; sleep 5
python author_location.py 30104203 >>locations.txt ; sleep 5
python author_location.py 30106192 >>locations.txt ; sleep 5
python author_location.py 30108205 >>locations.txt ; sleep 5
python author_location.py 30110634 >>locations.txt ; sleep 5
python author_location.py 30111359 >>locations.txt ; sleep 5
python author_location.py 30125770 >>locations.txt ; sleep 5
python author_location.py 30127029 >>locations.txt ; sleep 5
python author_location.py 30130115 >>locations.txt ; sleep 5
python author_location.py 30131345 >>locations.txt ; sleep 5
python author_location.py 30134841 >>locations.txt ; sleep 5
python author_location.py 30134911 >>locations.txt ; sleep 5
python author_location.py 30146316 >>locations.txt ; sleep 5
python author_location.py 30149503 >>locations.txt ; sleep 5
python author_location.py 30151174 >>locations.txt ; sleep 5
python author_location.py 30151354 >>locations.txt ; sleep 5
python author_location.py 30152809 >>locations.txt ; sleep 5
python author_location.py 30152810 >>locations.txt ; sleep 5
python author_location.py 30158916 >>locations.txt ; sleep 5
python author_location.py 30161123 >>locations.txt ; sleep 5
python author_location.py 30165699 >>locations.txt ; sleep 5
python author_location.py 30167342 >>locations.txt ; sleep 5
python author_location.py 30168143 >>locations.txt ; sleep 5
python author_location.py 30171475 >>locations.txt ; sleep 5
python author_location.py 30176196 >>locations.txt ; sleep 5
python author_location.py 30180800 >>locations.txt ; sleep 5
python author_location.py 30181649 >>locations.txt ; sleep 5
python author_location.py 30190278 >>locations.txt ; sleep 5
python author_location.py 30194092 >>locations.txt ; sleep 5
python author_location.py 30194291 >>locations.txt ; sleep 5
python author_location.py 30194888 >>locations.txt ; sleep 5
python author_location.py 30195427 >>locations.txt ; sleep 5
python author_location.py 30200883 >>locations.txt ; sleep 5
python author_location.py 30204482 >>locations.txt ; sleep 5
python author_location.py 30212521 >>locations.txt ; sleep 5
python author_location.py 30212910 >>locations.txt ; sleep 5
python author_location.py 30213058 >>locations.txt ; sleep 5
python author_location.py 30214018 >>locations.txt ; sleep 5
python author_location.py 30221593 >>locations.txt ; sleep 5
python author_location.py 30229047 >>locations.txt ; sleep 5
python author_location.py 30232369 >>locations.txt ; sleep 5
python author_location.py 30232389 >>locations.txt ; sleep 5
python author_location.py 30234197 >>locations.txt ; sleep 5
python author_location.py 30235322 >>locations.txt ; sleep 5
python author_location.py 30239153 >>locations.txt ; sleep 5
python author_location.py 30239601 >>locations.txt ; sleep 5
python author_location.py 30239664 >>locations.txt ; sleep 5
python author_location.py 30239679 >>locations.txt ; sleep 5
python author_location.py 30239885 >>locations.txt ; sleep 5
python author_location.py 30239926 >>locations.txt ; sleep 5
python author_location.py 30240468 >>locations.txt ; sleep 5
python author_location.py 30242092 >>locations.txt ; sleep 5
python author_location.py 30253121 >>locations.txt ; sleep 5
python author_location.py 30253131 >>locations.txt ; sleep 5
python author_location.py 30253781 >>locations.txt ; sleep 5
python author_location.py 30256731 >>locations.txt ; sleep 5
python author_location.py 30258082 >>locations.txt ; sleep 5
python author_location.py 30260370 >>locations.txt ; sleep 5
python author_location.py 30262458 >>locations.txt ; sleep 5
python author_location.py 30267586 >>locations.txt ; sleep 5
python author_location.py 30267935 >>locations.txt ; sleep 5
python author_location.py 30268944 >>locations.txt ; sleep 5
python author_location.py 30269412 >>locations.txt ; sleep 5
python author_location.py 30270628 >>locations.txt ; sleep 5
python author_location.py 30271256 >>locations.txt ; sleep 5
python author_location.py 30271385 >>locations.txt ; sleep 5
python author_location.py 30271570 >>locations.txt ; sleep 5
python author_location.py 30271575 >>locations.txt ; sleep 5
python author_location.py 30272140 >>locations.txt ; sleep 5
python author_location.py 30274988 >>locations.txt ; sleep 5
python author_location.py 30283052 >>locations.txt ; sleep 5
python author_location.py 30283134 >>locations.txt ; sleep 5
python author_location.py 30284611 >>locations.txt ; sleep 5
python author_location.py 30287812 >>locations.txt ; sleep 5
python author_location.py 30287923 >>locations.txt ; sleep 5
python author_location.py 30290792 >>locations.txt ; sleep 5
python author_location.py 30301469 >>locations.txt ; sleep 5
python author_location.py 30301774 >>locations.txt ; sleep 5
python author_location.py 30302725 >>locations.txt ; sleep 5
python author_location.py 30305617 >>locations.txt ; sleep 5
python author_location.py 30309555 >>locations.txt ; sleep 5
python author_location.py 30310074 >>locations.txt ; sleep 5
python author_location.py 30310754 >>locations.txt ; sleep 5
python author_location.py 30312324 >>locations.txt ; sleep 5
python author_location.py 30315875 >>locations.txt ; sleep 5
python author_location.py 30321240 >>locations.txt ; sleep 5
python author_location.py 30321517 >>locations.txt ; sleep 5
python author_location.py 30325771 >>locations.txt ; sleep 5
python author_location.py 30329036 >>locations.txt ; sleep 5
python author_location.py 30329130 >>locations.txt ; sleep 5
python author_location.py 30333810 >>locations.txt ; sleep 5
python author_location.py 30339996 >>locations.txt ; sleep 5
python author_location.py 30346381 >>locations.txt ; sleep 5
python author_location.py 30346517 >>locations.txt ; sleep 5
python author_location.py 30347190 >>locations.txt ; sleep 5
python author_location.py 30350214 >>locations.txt ; sleep 5
python author_location.py 30353370 >>locations.txt ; sleep 5
python author_location.py 30356268 >>locations.txt ; sleep 5
python author_location.py 30357592 >>locations.txt ; sleep 5
python author_location.py 30358140 >>locations.txt ; sleep 5
python author_location.py 30365007 >>locations.txt ; sleep 5
python author_location.py 30366907 >>locations.txt ; sleep 5
python author_location.py 30371817 >>locations.txt ; sleep 5
python author_location.py 30373517 >>locations.txt ; sleep 5
python author_location.py 30376063 >>locations.txt ; sleep 5
python author_location.py 30376068 >>locations.txt ; sleep 5
python author_location.py 30378067 >>locations.txt ; sleep 5
python author_location.py 30380414 >>locations.txt ; sleep 5
python author_location.py 30382566 >>locations.txt ; sleep 5
python author_location.py 30389174 >>locations.txt ; sleep 5
python author_location.py 30395211 >>locations.txt ; sleep 5
python author_location.py 30397325 >>locations.txt ; sleep 5
python author_location.py 30400069 >>locations.txt ; sleep 5
python author_location.py 30400817 >>locations.txt ; sleep 5
python author_location.py 30401579 >>locations.txt ; sleep 5
python author_location.py 30402350 >>locations.txt ; sleep 5
python author_location.py 30404016 >>locations.txt ; sleep 5
python author_location.py 30409989 >>locations.txt ; sleep 5
python author_location.py 30412702 >>locations.txt ; sleep 5
python author_location.py 30413677 >>locations.txt ; sleep 5
python author_location.py 30414852 >>locations.txt ; sleep 5
python author_location.py 30419294 >>locations.txt ; sleep 5
python author_location.py 30419504 >>locations.txt ; sleep 5
python author_location.py 30420784 >>locations.txt ; sleep 5
python author_location.py 30429577 >>locations.txt ; sleep 5
python author_location.py 30429837 >>locations.txt ; sleep 5
python author_location.py 30439700 >>locations.txt ; sleep 5
python author_location.py 30442406 >>locations.txt ; sleep 5
python author_location.py 30442909 >>locations.txt ; sleep 5
python author_location.py 30447998 >>locations.txt ; sleep 5
python author_location.py 30450742 >>locations.txt ; sleep 5
python author_location.py 30451355 >>locations.txt ; sleep 5
python author_location.py 30451839 >>locations.txt ; sleep 5
python author_location.py 30453528 >>locations.txt ; sleep 5
python author_location.py 30455454 >>locations.txt ; sleep 5
python author_location.py 30456696 >>locations.txt ; sleep 5
python author_location.py 30458705 >>locations.txt ; sleep 5
python author_location.py 30460569 >>locations.txt ; sleep 5
python author_location.py 30465913 >>locations.txt ; sleep 5
python author_location.py 30466441 >>locations.txt ; sleep 5
python author_location.py 30467394 >>locations.txt ; sleep 5
python author_location.py 30468429 >>locations.txt ; sleep 5
python author_location.py 30471188 >>locations.txt ; sleep 5
python author_location.py 30475793 >>locations.txt ; sleep 5
python author_location.py 30479891 >>locations.txt ; sleep 5
python author_location.py 30481257 >>locations.txt ; sleep 5
python author_location.py 30485260 >>locations.txt ; sleep 5
python author_location.py 30485758 >>locations.txt ; sleep 5
python author_location.py 30486782 >>locations.txt ; sleep 5
python author_location.py 30487575 >>locations.txt ; sleep 5
python author_location.py 30487777 >>locations.txt ; sleep 5
python author_location.py 30487811 >>locations.txt ; sleep 5
python author_location.py 30502938 >>locations.txt ; sleep 5
python author_location.py 30502945 >>locations.txt ; sleep 5
python author_location.py 30502950 >>locations.txt ; sleep 5
python author_location.py 30505296 >>locations.txt ; sleep 5
python author_location.py 30505573 >>locations.txt ; sleep 5
python author_location.py 30506203 >>locations.txt ; sleep 5
python author_location.py 30511196 >>locations.txt ; sleep 5
python author_location.py 30512012 >>locations.txt ; sleep 5
python author_location.py 30514924 >>locations.txt ; sleep 5
python author_location.py 30515360 >>locations.txt ; sleep 5
python author_location.py 30517703 >>locations.txt ; sleep 5
python author_location.py 30518407 >>locations.txt ; sleep 5
python author_location.py 30518876 >>locations.txt ; sleep 5
python author_location.py 30518910 >>locations.txt ; sleep 5
python author_location.py 30519459 >>locations.txt ; sleep 5
python author_location.py 30522862 >>locations.txt ; sleep 5
python author_location.py 30525654 >>locations.txt ; sleep 5
python author_location.py 30526044 >>locations.txt ; sleep 5
python author_location.py 30532148 >>locations.txt ; sleep 5
python author_location.py 30533690 >>locations.txt ; sleep 5
python author_location.py 30533758 >>locations.txt ; sleep 5
python author_location.py 30533830 >>locations.txt ; sleep 5
python author_location.py 30533912 >>locations.txt ; sleep 5
python author_location.py 30535405 >>locations.txt ; sleep 5
python author_location.py 30539330 >>locations.txt ; sleep 5
python author_location.py 30541431 >>locations.txt ; sleep 5
python author_location.py 30541869 >>locations.txt ; sleep 5
python author_location.py 30543698 >>locations.txt ; sleep 5
python author_location.py 30544263 >>locations.txt ; sleep 5
python author_location.py 30554169 >>locations.txt ; sleep 5
python author_location.py 30557332 >>locations.txt ; sleep 5
python author_location.py 30557364 >>locations.txt ; sleep 5
python author_location.py 30559300 >>locations.txt ; sleep 5
python author_location.py 30559716 >>locations.txt ; sleep 5
python author_location.py 30561349 >>locations.txt ; sleep 5
python author_location.py 30561651 >>locations.txt ; sleep 5
python author_location.py 30562492 >>locations.txt ; sleep 5
python author_location.py 30565316 >>locations.txt ; sleep 5
python author_location.py 30567491 >>locations.txt ; sleep 5
python author_location.py 30567500 >>locations.txt ; sleep 5
python author_location.py 30572650 >>locations.txt ; sleep 5
python author_location.py 30574577 >>locations.txt ; sleep 5
python author_location.py 30581654 >>locations.txt ; sleep 5
python author_location.py 30582332 >>locations.txt ; sleep 5
python author_location.py 30583062 >>locations.txt ; sleep 5
python author_location.py 30585666 >>locations.txt ; sleep 5
python author_location.py 30589835 >>locations.txt ; sleep 5
python author_location.py 30590391 >>locations.txt ; sleep 5
python author_location.py 30594374 >>locations.txt ; sleep 5
python author_location.py 30596645 >>locations.txt ; sleep 5
python author_location.py 30597007 >>locations.txt ; sleep 5
python author_location.py 30597065 >>locations.txt ; sleep 5
python author_location.py 30601857 >>locations.txt ; sleep 5
python author_location.py 30615884 >>locations.txt ; sleep 5
python author_location.py 30619900 >>locations.txt ; sleep 5
python author_location.py 30621881 >>locations.txt ; sleep 5
python author_location.py 30622080 >>locations.txt ; sleep 5
python author_location.py 30623021 >>locations.txt ; sleep 5
python author_location.py 30623286 >>locations.txt ; sleep 5
python author_location.py 30631270 >>locations.txt ; sleep 5
python author_location.py 30631314 >>locations.txt ; sleep 5
python author_location.py 30634471 >>locations.txt ; sleep 5
python author_location.py 30635892 >>locations.txt ; sleep 5
python author_location.py 30635895 >>locations.txt ; sleep 5
python author_location.py 30637962 >>locations.txt ; sleep 5
python author_location.py 30639313 >>locations.txt ; sleep 5
python author_location.py 30643871 >>locations.txt ; sleep 5
python author_location.py 30643872 >>locations.txt ; sleep 5
python author_location.py 30643880 >>locations.txt ; sleep 5
python author_location.py 30647073 >>locations.txt ; sleep 5
python author_location.py 30651069 >>locations.txt ; sleep 5
python author_location.py 30651074 >>locations.txt ; sleep 5
python author_location.py 30651361 >>locations.txt ; sleep 5
python author_location.py 30653336 >>locations.txt ; sleep 5
python author_location.py 30654742 >>locations.txt ; sleep 5
python author_location.py 30658400 >>locations.txt ; sleep 5
python author_location.py 30659200 >>locations.txt ; sleep 5
python author_location.py 30666248 >>locations.txt ; sleep 5
python author_location.py 30666262 >>locations.txt ; sleep 5
python author_location.py 30667224 >>locations.txt ; sleep 5
python author_location.py 30672092 >>locations.txt ; sleep 5
python author_location.py 30673423 >>locations.txt ; sleep 5
python author_location.py 30674975 >>locations.txt ; sleep 5
python author_location.py 30676246 >>locations.txt ; sleep 5
python author_location.py 30676315 >>locations.txt ; sleep 5
python author_location.py 30677104 >>locations.txt ; sleep 5
python author_location.py 30679640 >>locations.txt ; sleep 5
python author_location.py 30683683 >>locations.txt ; sleep 5
python author_location.py 30687251 >>locations.txt ; sleep 5
python author_location.py 30688650 >>locations.txt ; sleep 5
python author_location.py 30691868 >>locations.txt ; sleep 5
python author_location.py 30694100 >>locations.txt ; sleep 5
python author_location.py 30694229 >>locations.txt ; sleep 5
python author_location.py 30695992 >>locations.txt ; sleep 5
python author_location.py 30696086 >>locations.txt ; sleep 5
python author_location.py 30696746 >>locations.txt ; sleep 5
python author_location.py 30698642 >>locations.txt ; sleep 5
python author_location.py 30698691 >>locations.txt ; sleep 5
python author_location.py 30698777 >>locations.txt ; sleep 5
python author_location.py 30707717 >>locations.txt ; sleep 5
python author_location.py 30715423 >>locations.txt ; sleep 5
python author_location.py 30717669 >>locations.txt ; sleep 5
python author_location.py 30718400 >>locations.txt ; sleep 5
python author_location.py 30718598 >>locations.txt ; sleep 5
python author_location.py 30718621 >>locations.txt ; sleep 5
python author_location.py 30726205 >>locations.txt ; sleep 5
python author_location.py 30737130 >>locations.txt ; sleep 5
python author_location.py 30746832 >>locations.txt ; sleep 5
python author_location.py 30748050 >>locations.txt ; sleep 5
python author_location.py 30755158 >>locations.txt ; sleep 5
python author_location.py 30755478 >>locations.txt ; sleep 5
python author_location.py 30759217 >>locations.txt ; sleep 5
python author_location.py 30759400 >>locations.txt ; sleep 5
python author_location.py 30760492 >>locations.txt ; sleep 5
python author_location.py 30761116 >>locations.txt ; sleep 5
python author_location.py 30763315 >>locations.txt ; sleep 5
python author_location.py 30766900 >>locations.txt ; sleep 5
python author_location.py 30768648 >>locations.txt ; sleep 5
python author_location.py 30771488 >>locations.txt ; sleep 5
python author_location.py 30777123 >>locations.txt ; sleep 5
python author_location.py 30777938 >>locations.txt ; sleep 5
python author_location.py 30778053 >>locations.txt ; sleep 5
python author_location.py 30782112 >>locations.txt ; sleep 5
python author_location.py 30785612 >>locations.txt ; sleep 5
python author_location.py 30786165 >>locations.txt ; sleep 5
python author_location.py 30788464 >>locations.txt ; sleep 5
python author_location.py 30793160 >>locations.txt ; sleep 5
python author_location.py 30794480 >>locations.txt ; sleep 5
python author_location.py 30799505 >>locations.txt ; sleep 5
python author_location.py 30800643 >>locations.txt ; sleep 5
python author_location.py 30801806 >>locations.txt ; sleep 5
python author_location.py 30806336 >>locations.txt ; sleep 5
python author_location.py 30807253 >>locations.txt ; sleep 5
python author_location.py 30811390 >>locations.txt ; sleep 5
python author_location.py 30815061 >>locations.txt ; sleep 5
python author_location.py 30820436 >>locations.txt ; sleep 5
python author_location.py 30824444 >>locations.txt ; sleep 5
python author_location.py 30828585 >>locations.txt ; sleep 5
python author_location.py 30833574 >>locations.txt ; sleep 5
python author_location.py 30834386 >>locations.txt ; sleep 5
python author_location.py 30835508 >>locations.txt ; sleep 5
python author_location.py 30841853 >>locations.txt ; sleep 5
python author_location.py 30842510 >>locations.txt ; sleep 5
python author_location.py 30847068 >>locations.txt ; sleep 5
python author_location.py 30847082 >>locations.txt ; sleep 5
python author_location.py 30849608 >>locations.txt ; sleep 5
python author_location.py 30851093 >>locations.txt ; sleep 5
python author_location.py 30852829 >>locations.txt ; sleep 5
python author_location.py 30853948 >>locations.txt ; sleep 5
python author_location.py 30854567 >>locations.txt ; sleep 5
python author_location.py 30855198 >>locations.txt ; sleep 5
python author_location.py 30855969 >>locations.txt ; sleep 5
python author_location.py 30857256 >>locations.txt ; sleep 5
python author_location.py 30858191 >>locations.txt ; sleep 5
python author_location.py 30858491 >>locations.txt ; sleep 5
python author_location.py 30858618 >>locations.txt ; sleep 5
python author_location.py 30859575 >>locations.txt ; sleep 5
python author_location.py 30864323 >>locations.txt ; sleep 5
python author_location.py 30872488 >>locations.txt ; sleep 5
python author_location.py 30884189 >>locations.txt ; sleep 5
python author_location.py 30889941 >>locations.txt ; sleep 5
python author_location.py 30890927 >>locations.txt ; sleep 5
python author_location.py 30892626 >>locations.txt ; sleep 5
python author_location.py 30892991 >>locations.txt ; sleep 5
python author_location.py 30894564 >>locations.txt ; sleep 5
python author_location.py 30894839 >>locations.txt ; sleep 5
python author_location.py 30895612 >>locations.txt ; sleep 5
python author_location.py 30895716 >>locations.txt ; sleep 5
python author_location.py 30902980 >>locations.txt ; sleep 5
python author_location.py 30909447 >>locations.txt ; sleep 5
python author_location.py 30909881 >>locations.txt ; sleep 5
python author_location.py 30911020 >>locations.txt ; sleep 5
python author_location.py 30911147 >>locations.txt ; sleep 5
python author_location.py 30911735 >>locations.txt ; sleep 5
python author_location.py 30913508 >>locations.txt ; sleep 5
python author_location.py 30914426 >>locations.txt ; sleep 5
python author_location.py 30917129 >>locations.txt ; sleep 5
python author_location.py 30917308 >>locations.txt ; sleep 5
python author_location.py 30918938 >>locations.txt ; sleep 5
python author_location.py 30921318 >>locations.txt ; sleep 5
python author_location.py 30924923 >>locations.txt ; sleep 5
python author_location.py 30926467 >>locations.txt ; sleep 5
python author_location.py 30928699 >>locations.txt ; sleep 5
python author_location.py 30933930 >>locations.txt ; sleep 5
python author_location.py 30937702 >>locations.txt ; sleep 5
python author_location.py 30942434 >>locations.txt ; sleep 5
python author_location.py 30942867 >>locations.txt ; sleep 5
python author_location.py 30942868 >>locations.txt ; sleep 5
python author_location.py 30944177 >>locations.txt ; sleep 5
python author_location.py 30944467 >>locations.txt ; sleep 5
python author_location.py 30944779 >>locations.txt ; sleep 5
python author_location.py 30945250 >>locations.txt ; sleep 5
python author_location.py 30955890 >>locations.txt ; sleep 5
python author_location.py 30958262 >>locations.txt ; sleep 5
python author_location.py 30958265 >>locations.txt ; sleep 5
python author_location.py 30958628 >>locations.txt ; sleep 5
python author_location.py 30962885 >>locations.txt ; sleep 5
python author_location.py 30973881 >>locations.txt ; sleep 5
python author_location.py 30975723 >>locations.txt ; sleep 5
python author_location.py 30975795 >>locations.txt ; sleep 5
python author_location.py 30976104 >>locations.txt ; sleep 5
python author_location.py 30980333 >>locations.txt ; sleep 5
python author_location.py 30987214 >>locations.txt ; sleep 5
python author_location.py 30988332 >>locations.txt ; sleep 5
python author_location.py 30988425 >>locations.txt ; sleep 5
python author_location.py 30993347 >>locations.txt ; sleep 5
python author_location.py 31002470 >>locations.txt ; sleep 5
python author_location.py 31006119 >>locations.txt ; sleep 5
python author_location.py 31011849 >>locations.txt ; sleep 5
python author_location.py 31021201 >>locations.txt ; sleep 5
python author_location.py 31021222 >>locations.txt ; sleep 5
python author_location.py 31021473 >>locations.txt ; sleep 5
python author_location.py 31023378 >>locations.txt ; sleep 5
python author_location.py 31024477 >>locations.txt ; sleep 5
python author_location.py 31028399 >>locations.txt ; sleep 5
python author_location.py 31029061 >>locations.txt ; sleep 5
python author_location.py 31029080 >>locations.txt ; sleep 5
python author_location.py 31033441 >>locations.txt ; sleep 5
python author_location.py 31036676 >>locations.txt ; sleep 5
python author_location.py 31042329 >>locations.txt ; sleep 5
python author_location.py 31045209 >>locations.txt ; sleep 5
python author_location.py 31050378 >>locations.txt ; sleep 5
python author_location.py 31053777 >>locations.txt ; sleep 5
